CCS PCM C Compiler, Version 5.063, 32906               05-Apr-17 16:09

               Filename:   D:\#cpeembed\#project\ultrasonic-work.1.0.lst

               ROM used:   3369 words (41%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           136 (37%) worst case
               Stack used: 2 locations
               Stack size: 8
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the cosine value of the angle x, which is in radian 
.................... // Date : 9/20/2001 
.................... // 
.................... float32 cos(float32 x) 
*
0433:  CLRF   70
0434:  CLRF   6F
0435:  CLRF   6E
0436:  MOVLW  7F
0437:  MOVWF  6D
.................... { 
....................    float32 y, t, t2 = 1.0; 
....................    unsigned int8 quad, i; 
....................    float32 frac; 
....................    float32 p[5] = {                    //by the series definition for cosine 
....................       -0.49999999456337096,            // sum ( ( (-1)^n * x^2n )/(2n)! ) 
....................        0.04166663896921267, 
....................       -0.00138883894522527, 
....................        0.00002476138231734, 
....................       -0.00000026070414770 
....................       //-0.00000000001147, 
....................       // 0.00000000000005 
....................    }; 
0438:  MOVLW  7E
0439:  BSF    03.5
043A:  MOVWF  20
043B:  MOVLW  80
043C:  MOVWF  21
043D:  CLRF   22
043E:  CLRF   23
043F:  MOVLW  7A
0440:  MOVWF  24
0441:  MOVLW  2A
0442:  MOVWF  25
0443:  MOVLW  AA
0444:  MOVWF  26
0445:  MOVLW  A3
0446:  MOVWF  27
0447:  MOVLW  75
0448:  MOVWF  28
0449:  MOVLW  B6
044A:  MOVWF  29
044B:  MOVLW  09
044C:  MOVWF  2A
044D:  MOVLW  B4
044E:  MOVWF  2B
044F:  MOVLW  6F
0450:  MOVWF  2C
0451:  MOVLW  4F
0452:  MOVWF  2D
0453:  MOVLW  B6
0454:  MOVWF  2E
0455:  MOVLW  AA
0456:  MOVWF  2F
0457:  MOVLW  69
0458:  MOVWF  30
0459:  MOVLW  8B
045A:  MOVWF  31
045B:  MOVLW  F6
045C:  MOVWF  32
045D:  MOVLW  E8
045E:  MOVWF  33
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
045F:  BCF    03.5
0460:  MOVF   64,W
0461:  BSF    03.5
0462:  MOVWF  37
0463:  BCF    03.5
0464:  MOVF   63,W
0465:  BSF    03.5
0466:  MOVWF  36
0467:  BCF    03.5
0468:  MOVF   62,W
0469:  BSF    03.5
046A:  MOVWF  35
046B:  BCF    03.5
046C:  MOVF   61,W
046D:  BSF    03.5
046E:  MOVWF  34
046F:  CLRF   3B
0470:  CLRF   3A
0471:  CLRF   39
0472:  CLRF   38
0473:  BCF    03.5
0474:  CALL   2AC
0475:  BTFSS  03.0
0476:  GOTO   47A
0477:  MOVF   62,W
0478:  XORLW  80
0479:  MOVWF  62
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
047A:  MOVF   64,W
047B:  BSF    03.5
047C:  MOVWF  3B
047D:  BCF    03.5
047E:  MOVF   63,W
047F:  BSF    03.5
0480:  MOVWF  3A
0481:  BCF    03.5
0482:  MOVF   62,W
0483:  BSF    03.5
0484:  MOVWF  39
0485:  BCF    03.5
0486:  MOVF   61,W
0487:  BSF    03.5
0488:  MOVWF  38
0489:  MOVLW  83
048A:  MOVWF  3F
048B:  MOVLW  F9
048C:  MOVWF  3E
048D:  MOVLW  22
048E:  MOVWF  3D
048F:  MOVLW  7E
0490:  MOVWF  3C
0491:  BCF    03.5
0492:  CALL   049
0493:  MOVF   7A,W
0494:  BSF    03.5
0495:  MOVWF  37
0496:  MOVF   79,W
0497:  MOVWF  36
0498:  MOVF   78,W
0499:  MOVWF  35
049A:  MOVF   77,W
049B:  MOVWF  34
*
04BA:  MOVF   78,W
04BB:  MOVWF  71
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
04BC:  BCF    03.5
04BD:  MOVF   64,W
04BE:  BSF    03.5
04BF:  MOVWF  3B
04C0:  BCF    03.5
04C1:  MOVF   63,W
04C2:  BSF    03.5
04C3:  MOVWF  3A
04C4:  BCF    03.5
04C5:  MOVF   62,W
04C6:  BSF    03.5
04C7:  MOVWF  39
04C8:  BCF    03.5
04C9:  MOVF   61,W
04CA:  BSF    03.5
04CB:  MOVWF  38
04CC:  MOVLW  83
04CD:  MOVWF  3F
04CE:  MOVLW  F9
04CF:  MOVWF  3E
04D0:  MOVLW  22
04D1:  MOVWF  3D
04D2:  MOVLW  7E
04D3:  MOVWF  3C
04D4:  BCF    03.5
04D5:  CALL   049
04D6:  MOVF   7A,W
04D7:  MOVWF  7E
04D8:  MOVF   79,W
04D9:  MOVWF  7D
04DA:  MOVF   78,W
04DB:  MOVWF  7C
04DC:  MOVF   77,W
04DD:  MOVWF  7B
04DE:  BSF    03.5
04DF:  CLRF   39
04E0:  MOVF   71,W
04E1:  MOVWF  38
04E2:  BCF    03.5
04E3:  CALL   18A
04E4:  BSF    03.1
04E5:  MOVF   7E,W
04E6:  BSF    03.5
04E7:  MOVWF  3B
04E8:  MOVF   7D,W
04E9:  MOVWF  3A
04EA:  MOVF   7C,W
04EB:  MOVWF  39
04EC:  MOVF   7B,W
04ED:  MOVWF  38
04EE:  MOVF   7A,W
04EF:  MOVWF  3F
04F0:  MOVF   79,W
04F1:  MOVWF  3E
04F2:  MOVF   78,W
04F3:  MOVWF  3D
04F4:  MOVF   77,W
04F5:  MOVWF  3C
04F6:  BCF    03.5
04F7:  CALL   2ED
04F8:  MOVF   7A,W
04F9:  MOVWF  76
04FA:  MOVF   79,W
04FB:  MOVWF  75
04FC:  MOVF   78,W
04FD:  MOVWF  74
04FE:  MOVF   77,W
04FF:  MOVWF  73
....................    quad = quad % 4;                    // quadrant (0 to 3) 
0500:  MOVLW  03
0501:  ANDWF  71,F
....................  
....................    if (quad == 0 || quad == 2) 
0502:  MOVF   71,F
0503:  BTFSC  03.2
0504:  GOTO   509
0505:  MOVF   71,W
0506:  SUBLW  02
0507:  BTFSS  03.2
0508:  GOTO   525
....................       t = frac * PI_DIV_BY_TWO; 
0509:  MOVF   76,W
050A:  BSF    03.5
050B:  MOVWF  3B
050C:  MOVF   75,W
050D:  MOVWF  3A
050E:  MOVF   74,W
050F:  MOVWF  39
0510:  MOVF   73,W
0511:  MOVWF  38
0512:  MOVLW  DB
0513:  MOVWF  3F
0514:  MOVLW  0F
0515:  MOVWF  3E
0516:  MOVLW  49
0517:  MOVWF  3D
0518:  MOVLW  7F
0519:  MOVWF  3C
051A:  BCF    03.5
051B:  CALL   049
051C:  MOVF   7A,W
051D:  MOVWF  6C
051E:  MOVF   79,W
051F:  MOVWF  6B
0520:  MOVF   78,W
0521:  MOVWF  6A
0522:  MOVF   77,W
0523:  MOVWF  69
0524:  GOTO   590
....................    else if (quad == 1) 
0525:  DECFSZ 71,W
0526:  GOTO   55C
....................       t = (1-frac) * PI_DIV_BY_TWO; 
0527:  BSF    03.1
0528:  BSF    03.5
0529:  CLRF   3B
052A:  CLRF   3A
052B:  CLRF   39
052C:  MOVLW  7F
052D:  MOVWF  38
052E:  MOVF   76,W
052F:  MOVWF  3F
0530:  MOVF   75,W
0531:  MOVWF  3E
0532:  MOVF   74,W
0533:  MOVWF  3D
0534:  MOVF   73,W
0535:  MOVWF  3C
0536:  BCF    03.5
0537:  CALL   2ED
0538:  MOVF   7A,W
0539:  MOVWF  7E
053A:  MOVF   79,W
053B:  MOVWF  7D
053C:  MOVF   78,W
053D:  MOVWF  7C
053E:  MOVF   77,W
053F:  MOVWF  7B
0540:  MOVF   7E,W
0541:  BSF    03.5
0542:  MOVWF  3B
0543:  MOVF   7D,W
0544:  MOVWF  3A
0545:  MOVF   7C,W
0546:  MOVWF  39
0547:  MOVF   7B,W
0548:  MOVWF  38
0549:  MOVLW  DB
054A:  MOVWF  3F
054B:  MOVLW  0F
054C:  MOVWF  3E
054D:  MOVLW  49
054E:  MOVWF  3D
054F:  MOVLW  7F
0550:  MOVWF  3C
0551:  BCF    03.5
0552:  CALL   049
0553:  MOVF   7A,W
0554:  MOVWF  6C
0555:  MOVF   79,W
0556:  MOVWF  6B
0557:  MOVF   78,W
0558:  MOVWF  6A
0559:  MOVF   77,W
055A:  MOVWF  69
055B:  GOTO   590
....................    else // should be 3 
....................       t = (frac-1) * PI_DIV_BY_TWO; 
055C:  BSF    03.1
055D:  MOVF   76,W
055E:  BSF    03.5
055F:  MOVWF  3B
0560:  MOVF   75,W
0561:  MOVWF  3A
0562:  MOVF   74,W
0563:  MOVWF  39
0564:  MOVF   73,W
0565:  MOVWF  38
0566:  CLRF   3F
0567:  CLRF   3E
0568:  CLRF   3D
0569:  MOVLW  7F
056A:  MOVWF  3C
056B:  BCF    03.5
056C:  CALL   2ED
056D:  MOVF   7A,W
056E:  MOVWF  7E
056F:  MOVF   79,W
0570:  MOVWF  7D
0571:  MOVF   78,W
0572:  MOVWF  7C
0573:  MOVF   77,W
0574:  MOVWF  7B
0575:  MOVF   7A,W
0576:  BSF    03.5
0577:  MOVWF  3B
0578:  MOVF   79,W
0579:  MOVWF  3A
057A:  MOVF   78,W
057B:  MOVWF  39
057C:  MOVF   77,W
057D:  MOVWF  38
057E:  MOVLW  DB
057F:  MOVWF  3F
0580:  MOVLW  0F
0581:  MOVWF  3E
0582:  MOVLW  49
0583:  MOVWF  3D
0584:  MOVLW  7F
0585:  MOVWF  3C
0586:  BCF    03.5
0587:  CALL   049
0588:  MOVF   7A,W
0589:  MOVWF  6C
058A:  MOVF   79,W
058B:  MOVWF  6B
058C:  MOVF   78,W
058D:  MOVWF  6A
058E:  MOVF   77,W
058F:  MOVWF  69
....................  
....................    y = 1.0; 
0590:  CLRF   68
0591:  CLRF   67
0592:  CLRF   66
0593:  MOVLW  7F
0594:  MOVWF  65
....................    t = t * t; 
0595:  MOVF   6C,W
0596:  BSF    03.5
0597:  MOVWF  3B
0598:  BCF    03.5
0599:  MOVF   6B,W
059A:  BSF    03.5
059B:  MOVWF  3A
059C:  BCF    03.5
059D:  MOVF   6A,W
059E:  BSF    03.5
059F:  MOVWF  39
05A0:  BCF    03.5
05A1:  MOVF   69,W
05A2:  BSF    03.5
05A3:  MOVWF  38
05A4:  BCF    03.5
05A5:  MOVF   6C,W
05A6:  BSF    03.5
05A7:  MOVWF  3F
05A8:  BCF    03.5
05A9:  MOVF   6B,W
05AA:  BSF    03.5
05AB:  MOVWF  3E
05AC:  BCF    03.5
05AD:  MOVF   6A,W
05AE:  BSF    03.5
05AF:  MOVWF  3D
05B0:  BCF    03.5
05B1:  MOVF   69,W
05B2:  BSF    03.5
05B3:  MOVWF  3C
05B4:  BCF    03.5
05B5:  CALL   049
05B6:  MOVF   7A,W
05B7:  MOVWF  6C
05B8:  MOVF   79,W
05B9:  MOVWF  6B
05BA:  MOVF   78,W
05BB:  MOVWF  6A
05BC:  MOVF   77,W
05BD:  MOVWF  69
....................    for (i = 0; i <= 4; i++) 
05BE:  CLRF   72
05BF:  MOVF   72,W
05C0:  SUBLW  04
05C1:  BTFSS  03.0
05C2:  GOTO   647
....................    { 
....................       t2 = t2 * t; 
05C3:  MOVF   70,W
05C4:  BSF    03.5
05C5:  MOVWF  3B
05C6:  BCF    03.5
05C7:  MOVF   6F,W
05C8:  BSF    03.5
05C9:  MOVWF  3A
05CA:  BCF    03.5
05CB:  MOVF   6E,W
05CC:  BSF    03.5
05CD:  MOVWF  39
05CE:  BCF    03.5
05CF:  MOVF   6D,W
05D0:  BSF    03.5
05D1:  MOVWF  38
05D2:  BCF    03.5
05D3:  MOVF   6C,W
05D4:  BSF    03.5
05D5:  MOVWF  3F
05D6:  BCF    03.5
05D7:  MOVF   6B,W
05D8:  BSF    03.5
05D9:  MOVWF  3E
05DA:  BCF    03.5
05DB:  MOVF   6A,W
05DC:  BSF    03.5
05DD:  MOVWF  3D
05DE:  BCF    03.5
05DF:  MOVF   69,W
05E0:  BSF    03.5
05E1:  MOVWF  3C
05E2:  BCF    03.5
05E3:  CALL   049
05E4:  MOVF   7A,W
05E5:  MOVWF  70
05E6:  MOVF   79,W
05E7:  MOVWF  6F
05E8:  MOVF   78,W
05E9:  MOVWF  6E
05EA:  MOVF   77,W
05EB:  MOVWF  6D
....................       y = y + p[i] * t2; 
05EC:  RLF    72,W
05ED:  MOVWF  77
05EE:  RLF    77,F
05EF:  MOVLW  FC
05F0:  ANDWF  77,F
05F1:  MOVF   77,W
05F2:  ADDLW  A0
05F3:  MOVWF  04
05F4:  BCF    03.7
05F5:  MOVF   00,W
05F6:  MOVWF  7B
05F7:  INCF   04,F
05F8:  MOVF   00,W
05F9:  MOVWF  7C
05FA:  INCF   04,F
05FB:  MOVF   00,W
05FC:  MOVWF  7D
05FD:  INCF   04,F
05FE:  MOVF   00,W
05FF:  MOVWF  7E
0600:  BSF    03.5
0601:  MOVWF  3B
0602:  MOVF   7D,W
0603:  MOVWF  3A
0604:  MOVF   7C,W
0605:  MOVWF  39
0606:  MOVF   7B,W
0607:  MOVWF  38
0608:  MOVF   70,W
0609:  MOVWF  3F
060A:  BCF    03.5
060B:  MOVF   6F,W
060C:  BSF    03.5
060D:  MOVWF  3E
060E:  BCF    03.5
060F:  MOVF   6E,W
0610:  BSF    03.5
0611:  MOVWF  3D
0612:  BCF    03.5
0613:  MOVF   6D,W
0614:  BSF    03.5
0615:  MOVWF  3C
0616:  BCF    03.5
0617:  CALL   049
0618:  CLRF   7C
0619:  MOVF   04,W
061A:  MOVWF  7B
061B:  BCF    7C.0
061C:  BTFSC  03.7
061D:  BSF    7C.0
061E:  BCF    03.1
061F:  MOVF   68,W
0620:  BSF    03.5
0621:  MOVWF  3B
0622:  BCF    03.5
0623:  MOVF   67,W
0624:  BSF    03.5
0625:  MOVWF  3A
0626:  BCF    03.5
0627:  MOVF   66,W
0628:  BSF    03.5
0629:  MOVWF  39
062A:  BCF    03.5
062B:  MOVF   65,W
062C:  BSF    03.5
062D:  MOVWF  38
062E:  MOVF   7A,W
062F:  MOVWF  3F
0630:  MOVF   79,W
0631:  MOVWF  3E
0632:  MOVF   78,W
0633:  MOVWF  3D
0634:  MOVF   77,W
0635:  MOVWF  3C
0636:  BCF    03.5
0637:  CALL   2ED
0638:  MOVF   7B,W
0639:  MOVWF  04
063A:  BCF    03.7
063B:  BTFSC  7C.0
063C:  BSF    03.7
063D:  MOVF   7A,W
063E:  MOVWF  68
063F:  MOVF   79,W
0640:  MOVWF  67
0641:  MOVF   78,W
0642:  MOVWF  66
0643:  MOVF   77,W
0644:  MOVWF  65
0645:  INCF   72,F
0646:  GOTO   5BF
....................    } 
....................  
....................    if (quad == 2 || quad == 1) 
0647:  MOVF   71,W
0648:  SUBLW  02
0649:  BTFSC  03.2
064A:  GOTO   64D
064B:  DECFSZ 71,W
064C:  GOTO   650
....................       y = -y;  // correct sign 
064D:  MOVF   66,W
064E:  XORLW  80
064F:  MOVWF  66
....................  
....................    return (y); 
0650:  MOVF   65,W
0651:  MOVWF  77
0652:  MOVF   66,W
0653:  MOVWF  78
0654:  MOVF   67,W
0655:  MOVWF  79
0656:  MOVF   68,W
0657:  MOVWF  7A
0658:  RETURN
.................... } 
....................  
....................  
.................... //Overloaded functions for cos() for PCD 
.................... // Overloaded function cos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cos(float48 x) 
.................... { 
....................    float48 y, t, t2 = 1.0; 
....................    unsigned int8 quad, i; 
....................    float48 frac; 
....................    float48 p[6] = {                    //by the series definition for cosine 
....................       -0.5,                            // sum ( ( (-1)^n * x^2n )/(2n)! ) 
....................        0.04166666666667, 
....................       -0.00138888888889, 
....................        0.00002480158730, 
....................       -0.00000027557319, 
....................        0.00000000208767 
....................    }; 
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
....................    quad = quad % 4;                    // quadrant (0 to 3) 
....................  
....................    if (quad == 0 || quad == 2) 
....................       t = frac * PI_DIV_BY_TWO; 
....................    else if (quad == 1) 
....................       t = (1-frac) * PI_DIV_BY_TWO; 
....................    else // should be 3 
....................       t = (frac-1) * PI_DIV_BY_TWO; 
....................  
....................    y = 0.999999999781; 
....................    t = t * t; 
....................    for (i = 0; i <= 5; i++) 
....................    { 
....................       t2 = t2 * t; 
....................       y = y + p[i] * t2; 
....................    } 
....................  
....................    if (quad == 2 || quad == 1) 
....................       y = -y;  // correct sign 
....................  
....................    return (y); 
.................... } 
....................  
.................... // Overloaded function cos() for data type - Float64 
.................... float64 cos(float64 x) 
.................... { 
....................    float64 y, t, t2 = 1.0; 
....................    unsigned int8 quad, i; 
....................    float64 frac; 
....................    float64 p_64[9] = {               //by the series definition for cosine 
....................      -0.49999999999998740,           // sum ( ( (-1)^n * x^2n )/(2n)! )              
....................       0.04166666666656518, 
....................      -0.00138888888851691, 
....................       0.00002480158658490, 
....................      -0.00000027557239796, 
....................       0.00000000208715031, 
....................      -0.00000000001126577, 
....................       0.00000000000000427, 
....................       0.00000000000000372}; 
....................  
....................    if (x < 0) x = -x;                  // absolute value of input 
....................  
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant 
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input 
....................    quad = quad % 4;                    // quadrant (0 to 3) 
....................  
....................    if (quad == 0 || quad == 2) 
....................       t = frac * PI_DIV_BY_TWO; 
....................    else if (quad == 1) 
....................       t = (1-frac) * PI_DIV_BY_TWO; 
....................    else // should be 3 
....................       t = (frac-1) * PI_DIV_BY_TWO; 
....................  
....................    y = 1.0; 
....................    t = t * t; 
....................    for (i = 0; i <= 8; i++) 
....................    { 
....................       t2 = t2 * t; 
....................       y = y + p_64[i] * t2; 
....................    } 
....................  
....................    if (quad == 2 || quad == 1) 
....................       y = -y;  // correct sign 
....................  
....................    return (y); 
.................... } 
....................  
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sin(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the sine value of the angle x, which is in radian 
.................... // Date : 9/20/2001 
.................... // 
.................... float32 sin(float32 x) 
.................... { 
....................    return cos(x - PI_DIV_BY_TWO); 
*
0692:  BSF    03.1
0693:  MOVF   5C,W
0694:  BSF    03.5
0695:  MOVWF  3B
0696:  BCF    03.5
0697:  MOVF   5B,W
0698:  BSF    03.5
0699:  MOVWF  3A
069A:  BCF    03.5
069B:  MOVF   5A,W
069C:  BSF    03.5
069D:  MOVWF  39
069E:  BCF    03.5
069F:  MOVF   59,W
06A0:  BSF    03.5
06A1:  MOVWF  38
06A2:  MOVLW  DB
06A3:  MOVWF  3F
06A4:  MOVLW  0F
06A5:  MOVWF  3E
06A6:  MOVLW  49
06A7:  MOVWF  3D
06A8:  MOVLW  7F
06A9:  MOVWF  3C
06AA:  BCF    03.5
06AB:  CALL   2ED
06AC:  MOVF   7A,W
06AD:  MOVWF  60
06AE:  MOVF   79,W
06AF:  MOVWF  5F
06B0:  MOVF   78,W
06B1:  MOVWF  5E
06B2:  MOVF   77,W
06B3:  MOVWF  5D
06B4:  MOVF   7A,W
06B5:  MOVWF  64
06B6:  MOVF   79,W
06B7:  MOVWF  63
06B8:  MOVF   78,W
06B9:  MOVWF  62
06BA:  MOVF   77,W
06BB:  MOVWF  61
06BC:  CALL   433
.................... } 
....................  
.................... //Overloaded functions for sin() for PCD 
.................... // Overloaded function sin() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sin(float48 x) 
.................... { 
....................    return cos(x - PI_DIV_BY_TWO); 
.................... } 
....................  
.................... // Overloaded function sin() for data type - Float48 
.................... float64 sin(float64 x) 
.................... { 
....................    return cos(x - PI_DIV_BY_TWO); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tan(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the tangent value of the angle x, which is in radian 
.................... // Date : 9/20/2001 
.................... // 
.................... float32 tan(float32 x) 
.................... { 
....................    float32 c, s; 
....................  
....................    c = cos(x); 
*
0659:  MOVF   50,W
065A:  MOVWF  64
065B:  MOVF   4F,W
065C:  MOVWF  63
065D:  MOVF   4E,W
065E:  MOVWF  62
065F:  MOVF   4D,W
0660:  MOVWF  61
0661:  CALL   433
0662:  MOVF   7A,W
0663:  MOVWF  54
0664:  MOVF   79,W
0665:  MOVWF  53
0666:  MOVF   78,W
0667:  MOVWF  52
0668:  MOVF   77,W
0669:  MOVWF  51
....................    if (c == 0.0) 
066A:  MOVF   54,W
066B:  BSF    03.5
066C:  MOVWF  37
066D:  BCF    03.5
066E:  MOVF   53,W
066F:  BSF    03.5
0670:  MOVWF  36
0671:  BCF    03.5
0672:  MOVF   52,W
0673:  BSF    03.5
0674:  MOVWF  35
0675:  BCF    03.5
0676:  MOVF   51,W
0677:  BSF    03.5
0678:  MOVWF  34
0679:  CLRF   3B
067A:  CLRF   3A
067B:  CLRF   39
067C:  CLRF   38
067D:  BCF    03.5
067E:  CALL   2AC
067F:  BTFSS  03.2
0680:  GOTO   68A
....................       return (1.0e+36); 
0681:  MOVLW  F6
0682:  MOVWF  77
0683:  MOVLW  40
0684:  MOVWF  78
0685:  MOVLW  97
0686:  MOVWF  79
0687:  MOVLW  CE
0688:  MOVWF  7A
0689:  GOTO   6D6
....................  
....................    s = sin(x); 
068A:  MOVF   50,W
068B:  MOVWF  5C
068C:  MOVF   4F,W
068D:  MOVWF  5B
068E:  MOVF   4E,W
068F:  MOVWF  5A
0690:  MOVF   4D,W
0691:  MOVWF  59
*
06BD:  MOVF   7A,W
06BE:  MOVWF  58
06BF:  MOVF   79,W
06C0:  MOVWF  57
06C1:  MOVF   78,W
06C2:  MOVWF  56
06C3:  MOVF   77,W
06C4:  MOVWF  55
....................    return(s/c); 
06C5:  MOVF   58,W
06C6:  MOVWF  5C
06C7:  MOVF   57,W
06C8:  MOVWF  5B
06C9:  MOVF   56,W
06CA:  MOVWF  5A
06CB:  MOVF   55,W
06CC:  MOVWF  59
06CD:  MOVF   54,W
06CE:  MOVWF  60
06CF:  MOVF   53,W
06D0:  MOVWF  5F
06D1:  MOVF   52,W
06D2:  MOVWF  5E
06D3:  MOVF   51,W
06D4:  MOVWF  5D
06D5:  CALL   0C0
06D6:  BSF    0A.3
06D7:  BCF    0A.4
06D8:  GOTO   34B (RETURN)
.................... } 
.................... //Overloaded functions for tan() for PCD 
.................... // Overloaded function tan() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tan(float48 x) 
.................... { 
....................    float48 c, s; 
....................  
....................    c = cos(x); 
....................    if (c == 0.0) 
....................       return (1.0e+36); 
....................  
....................    s = sin(x); 
....................    return(s/c); 
.................... } 
....................  
.................... // Overloaded function tan() for data type - Float48 
.................... float64 tan(float64 x) 
.................... { 
....................    float64 c, s; 
....................  
....................    c = cos(x); 
....................    if (c == 0.0) 
....................       return (1.0e+36); 
....................  
....................    s = sin(x); 
....................    return(s/c); 
.................... } 
.................... #endif 
....................  
.................... float32 const pas[3] = {0.49559947, -4.6145309, 5.6036290}; 
.................... float32 const qas[3] = {1.0000000,  -5.5484666, 5.6036290}; 
....................  
.................... float32 ASIN_COS(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res, r, y2; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x <-1 || x > 1) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 0.5) 
....................    { 
....................       y = sqrt((1.0 - y)*0.5); 
....................       n += 2; 
....................    } 
....................  
....................    y2=y*y; 
....................  
....................    res = pas[0]*y2 + pas[1]; 
....................    res = res*y2 + pas[2]; 
....................  
....................    r = qas[0]*y2 + qas[1]; 
....................    r = r*y2 + qas[2]; 
....................  
....................    res = y*res/r; 
....................  
....................    if (n & 2)     // |x| > 0.5 
....................       res = PI_DIV_BY_TWO - 2.0*res; 
....................    if (s) 
....................       res = -res; 
....................    if (n & 1)           // take arccos 
....................       res = PI_DIV_BY_TWO - res; 
....................  
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded functions for ASIN_COS() for PCD 
.................... // Overloaded function ASIN_COS() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ASIN_COS(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res, r, y2; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x <-1 || x > 1) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 0.5) 
....................    { 
....................       y = sqrt((1.0 - y)*0.5); 
....................       n += 2; 
....................    } 
....................  
....................    y2=y*y; 
....................  
....................    res = pas[0]*y2 + pas[1]; 
....................    res = res*y2 + pas[2]; 
....................  
....................    r = qas[0]*y2 + qas[1]; 
....................    r = r*y2 + qas[2]; 
....................  
....................    res = y*res/r; 
....................  
....................    if (n & 2)     // |x| > 0.5 
....................       res = PI_DIV_BY_TWO - 2.0*res; 
....................    if (s) 
....................       res = -res; 
....................    if (n & 1)           // take arccos 
....................       res = PI_DIV_BY_TWO - res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function ASIN_COS() for data type - Float64 
.................... double pas_64[5]={1.000000000000000,-2.069938587724477,1.421444580548907, 
....................                  -0.360690137621842,0.024929451660228}; 
....................  
.................... double qas_64[5]={-2.236605254391134,1.719212122946451,-0.524122954476133, 
....................                    0.052808872045749,-0.000662536036570}; 
....................                     
.................... float64 ASIN_COS(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res, r, y2; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x <-1 || x > 1) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 0.5) 
....................    { 
....................       y = sqrt((1.0 - y)*0.5); 
....................       n += 2; 
....................    } 
....................  
....................    y2=y*y; 
....................  
....................    res = pas_64[4]*y2 + pas_64[3]; 
....................    res = res*y2 + pas_64[2]; 
....................    res = res*y2 + pas_64[1]; 
....................    res = res*y2 + pas_64[0]; 
....................  
....................    r = qas_64[4]*y2 + qas_64[3]; 
....................    r = r*y2 + qas_64[2]; 
....................    r = r*y2 + qas_64[1]; 
....................    r = r*y2 + qas_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................    if (n & 2)     // |x| > 0.5 
....................       res = PI_DIV_BY_TWO - 2.0*res; 
....................    if (s) 
....................       res = -res; 
....................    if (n & 1)           // take arccos 
....................       res = PI_DIV_BY_TWO - res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float asin(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arcsine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 asin(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for asin() for PCD 
.................... // Overloaded function asin() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 asin(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function asin() for data type - Float64 
.................... float64 asin(float64 x) 
.................... { 
....................    float64 r; 
....................  
